Time,Cost,Wastage,Price,Workers,Return %,Financial loss rate
98,1179,20,555,158,1,64.41199999999999
298,349,32,865,109,9,49.859
229,25,27,477,92,16,26.448
250,297,31,1300,30,25,52.413
37,1035,18,1277,78,2,70.77499999999999
364,518,19,1411,132,11,70.29299999999999
220,615,47,1121,141,3,65.446
11,1097,29,465,107,14,54.754999999999995
305,1021,5,106,141,3,52.55499999999999
14,604,38,56,165,1,33.585
242,210,40,1520,43,6,56.773
239,724,31,1171,60,16,64.48200000000001
80,505,8,734,67,16,40.151
266,648,13,1250,102,20,65.115
98,1041,14,1492,57,1,76.53699999999999
236,196,20,1184,96,1,49.044000000000004
246,734,45,1267,95,23,70.368
244,497,46,83,45,16,31.951
370,704,44,33,158,20,46.96
17,206,22,1220,71,12,42.004
341,1080,36,308,131,20,62.47
321,915,23,1054,54,7,69.47
310,558,5,950,187,13,60.30800000000001
286,1083,37,610,120,8,67.961
365,414,2,238,99,16,35.272
6,973,10,380,196,25,51.12
42,735,30,970,181,8,60.44100000000001
375,417,20,1258,161,5,65.534
48,135,35,1471,110,13,50.043
143,510,46,859,41,10,47.816
188,626,47,1446,59,13,67.97999999999999
33,69,14,1142,197,1,42.437999999999995
166,37,44,262,94,18,21.451999999999998
116,151,40,412,145,6,29.793000000000003
291,872,29,814,22,10,60.217999999999996
193,794,47,301,108,3,48.908
33,208,6,152,165,7,20.469999999999995
14,960,3,16,181,17,40.952
186,1146,4,1191,156,14,79.29400000000001
259,242,5,604,104,3,36.192
233,978,40,22,79,11,46.885999999999996
71,90,49,716,195,21,36.863
130,321,2,749,22,24,32.97
205,643,37,287,84,9,41.681999999999995
47,771,36,1596,160,23,75.833
290,1026,3,498,35,13,55.562
297,1013,16,672,47,16,61.37800000000001
383,581,37,1395,130,15,74.078
391,54,12,573,101,18,33.638000000000005
213,656,32,370,9,24,39.448
347,872,9,918,95,23,65.975
37,621,42,1461,22,20,60.846999999999994
365,198,16,336,30,22,28.273
82,393,6,1265,149,1,53.941
268,686,32,655,162,22,57.118
283,726,42,1424,200,22,80.323
52,1193,31,1244,83,1,77.084
380,1182,11,453,168,6,70.30099999999999
377,13,49,1255,14,13,47.452
221,465,31,1229,169,23,62.60900000000001
190,380,11,304,163,10,34.794
317,363,28,493,173,15,44.79599999999999
23,603,41,348,107,12,37.755
130,523,15,1255,23,20,53.03
59,1162,4,842,179,4,68.992
40,602,17,506,84,21,38.19499999999999
14,1161,28,1519,10,11,77.03599999999999
116,641,11,659,8,17,40.961
132,563,31,1277,70,3,59.451
385,615,5,478,63,2,46.865
90,454,48,876,18,8,43.824000000000005
358,536,1,207,177,13,42.334
316,32,35,311,142,8,29.051000000000002
50,809,21,1566,121,20,72.954
199,553,24,659,77,20,45.578
261,57,13,490,13,21,23.063
253,735,1,1368,158,11,72.35999999999999
250,342,13,1230,124,15,55.653000000000006
316,211,34,1547,169,21,65.411
345,749,40,1327,16,24,70.647
49,910,15,365,154,17,48.57
132,511,27,576,11,21,36.93599999999999
4,317,50,1168,189,12,52.931
265,1121,31,1414,138,24,87.73400000000001
37,1092,15,1331,170,14,78.138
128,115,26,715,12,25,27.317999999999998
168,1187,40,886,94,19,72.866
82,1177,8,1250,129,22,77.21900000000001
10,375,10,1149,187,15,50.367000000000004
192,530,39,871,126,8,54.131
260,669,39,543,177,7,55.54600000000001
80,921,25,20,114,14,40.556999999999995
221,36,39,1016,121,12,42.325
3,834,22,64,104,16,35.559
353,151,19,433,148,15,35.471999999999994
99,517,43,356,131,21,38.769
361,411,7,157,158,3,37.094
374,1075,49,1335,180,8,92.20099999999998
213,668,38,598,1,2,46.09
35,788,6,471,96,21,42.699000000000005
196,1160,8,1424,35,17,79.543
9,605,15,731,102,3,43.989999999999995
394,1200,31,823,149,13,80.968
91,977,36,448,192,14,58.185
223,915,50,375,131,23,56.442
177,148,14,725,55,14,31.532
75,393,4,373,90,17,28.543000000000003
331,1036,20,921,93,18,71.92199999999998
28,7,34,1385,105,16,42.815
56,454,39,83,172,22,30.617
58,157,28,735,165,10,35.699
369,520,12,537,2,15,41.841
366,1097,32,1327,155,5,89.54100000000001
352,668,31,210,40,24,41.845
117,670,24,171,153,6,39.488
165,1185,48,1353,83,7,84.46200000000002
74,544,12,939,106,17,48.568000000000005
386,511,11,121,8,24,32.062999999999995
237,288,30,1007,51,16,45.956
122,1032,15,63,115,15,45.477999999999994
197,789,49,1461,39,11,73.029
259,19,45,1255,24,16,44.036
363,947,8,1202,142,22,78.107
14,503,48,902,55,18,45.34100000000001
336,1036,27,969,166,18,77.791
266,654,2,315,108,8,42.43200000000001
163,780,4,393,180,15,48.961
23,646,43,1225,168,13,63.582
400,557,27,582,191,3,56.904
351,212,3,1045,54,24,45.232000000000006
176,601,32,480,138,9,46.437999999999995
209,563,41,1452,174,20,72.064
395,149,32,532,79,21,36.547999999999995
73,637,28,1331,103,22,62.206
207,539,35,738,143,14,52.028999999999996
361,1032,6,451,56,6,58.433
385,456,48,260,52,2,40.21900000000001
353,988,21,1159,148,1,80.26999999999998
196,124,19,919,111,23,39.220000000000006
276,82,45,1018,2,16,39.725
226,235,33,1352,82,20,54.027
324,148,8,102,89,20,22.177
193,272,15,1478,12,15,51.86000000000001
18,1061,39,1236,26,7,69.217
390,1034,29,392,169,13,66.05
171,1184,33,442,25,11,58.08100000000001
282,1108,16,1059,59,1,74.297
53,168,5,129,86,1,15.139999999999999
286,548,5,868,123,18,53.744
278,378,6,471,172,20,41.168
209,437,40,982,173,20,56.599999999999994
97,101,9,1238,158,4,45.104
73,482,32,1047,29,13,47.156
208,720,37,147,118,8,42.708999999999996
379,1101,45,200,98,9,61.178
1,873,12,1183,88,1,62.183
300,700,2,48,123,16,39.121
301,1103,8,769,151,4,71.766
185,179,27,1413,7,24,47.74700000000001
225,209,20,479,76,11,30.859
77,50,9,359,177,10,22.595
281,992,40,1188,132,4,79.81099999999999
188,656,41,524,5,23,43.076
255,266,16,1188,38,24,47.85500000000001
394,663,47,340,2,23,45.705
260,766,35,329,138,10,50.967000000000006
162,659,23,1135,58,24,58.029
245,679,25,899,41,20,54.987
17,57,5,689,6,22,19.084000000000003
235,51,12,110,7,17,12.64
167,201,3,1245,42,6,43.844
149,1134,37,1255,105,3,80.171
196,1108,17,937,10,24,65.561
270,243,38,1228,149,7,57.081
70,379,22,1558,123,17,59.911
60,579,49,1268,69,22,58.712
90,1115,25,1179,141,14,76.322
348,345,24,662,154,7,48.05800000000001
355,959,27,260,198,7,60.90400000000001
28,233,5,494,38,15,22.268999999999995
91,409,16,548,88,4,35.197
49,813,38,1300,74,23,65.77499999999999
66,529,34,1303,151,21,61.027
61,863,16,1015,61,25,57.98399999999999
64,481,1,1345,150,20,57.144999999999996
292,812,6,1046,155,16,68.501
57,879,3,734,112,8,53.52
352,1111,17,707,80,4,69.243
21,901,4,396,24,24,39.983000000000004
172,991,46,1118,12,23,68.422
9,968,34,1423,118,7,74.831
389,500,37,1529,162,6,76.83599999999998
211,216,48,1369,58,13,53.771
239,1171,40,1040,3,9,73.70800000000001
365,1151,1,25,110,3,54.59199999999999
295,933,30,452,188,18,62.279
268,887,48,927,19,5,64.55900000000001
395,259,42,1408,31,11,59.818000000000005
242,973,26,65,119,2,49.023
18,703,16,380,25,25,34.383
324,32,37,1118,148,19,48.875
10,505,47,927,118,4,49.51299999999999
21,958,41,308,175,15,51.613
297,250,28,822,177,12,48.752
192,216,26,1404,150,25,56.384
297,378,44,488,110,3,43.11699999999999
314,1061,19,695,151,15,69.83
273,947,22,238,49,13,48.89
348,541,46,1391,8,20,65.90200000000002
132,224,26,952,194,1,46.936
299,804,26,1501,30,22,74.569
44,415,34,900,80,3,43.766
335,118,43,332,6,4,26.592000000000002
370,846,4,48,39,5,42.017
10,1086,29,69,8,11,39.705000000000005
270,187,19,1188,185,6,54.384
270,415,43,1023,137,3,57.636
330,1197,8,524,81,6,66.027
98,1191,4,1349,77,24,77.331
60,451,27,502,140,12,38.09700000000001
263,696,29,487,133,8,51.80900000000001
15,31,14,223,94,1,13.149
230,185,10,641,126,14,35.709999999999994
341,751,1,242,76,15,44.117999999999995
357,960,27,1456,73,11,82.96499999999999
32,116,49,1389,53,20,45.13999999999999
381,590,39,98,138,13,43.854
152,581,42,1187,63,3,59.205
256,1107,33,1120,46,23,75.301
292,783,43,1240,84,10,72.297
81,1199,37,767,131,23,69.249
119,484,15,537,175,23,42.181
304,378,1,414,185,1,41.332
297,901,20,866,14,17,61.068999999999996
130,471,31,314,60,2,32.831
224,242,14,448,29,22,27.747
307,780,32,364,48,23,48.281
53,203,40,229,158,11,25.661
221,232,36,1311,12,16,49.491
188,1160,29,1595,79,1,88.258
284,483,45,1439,143,12,70.494
55,1187,32,1535,81,21,83.40200000000002
104,1098,17,575,151,5,61.706
314,394,34,760,134,17,50.574
117,1018,34,564,72,8,56.69700000000001
244,891,47,908,120,21,68.293
2,1090,22,31,102,25,42.56999999999999
175,453,50,1029,183,4,59.153999999999996
189,559,9,1198,1,7,53.247
75,1061,16,560,34,20,52.543
144,1060,43,1437,69,24,80.11399999999999
137,159,36,640,114,6,34.133
18,8,41,329,144,21,19.813
237,817,32,721,111,14,59.454
347,156,38,1229,30,9,50.345000000000006
2,548,14,406,55,13,31.279
356,532,45,1419,37,6,68.36399999999999
386,1090,48,86,135,6,60.64900000000001
95,1176,41,692,24,2,62.46
36,277,7,234,91,20,20.552000000000003
245,841,26,635,123,21,58.251999999999995
161,158,12,1549,179,13,57.534000000000006
84,485,10,1587,96,5,62.15
393,184,15,512,120,14,37.81199999999999
385,473,29,283,66,14,39.839999999999996
79,19,27,1034,58,6,33.452
237,611,40,211,182,24,44.897000000000006
35,483,29,423,178,21,38.41
125,994,30,674,35,17,56.208
250,617,30,140,161,16,41.909
117,517,27,737,83,13,44.567
274,167,11,124,30,17,19.017000000000003
136,229,40,557,82,2,33.162000000000006
43,899,43,1361,36,8,68.70599999999999
223,1174,30,720,182,25,73.67699999999999
385,20,22,410,67,3,28.06
125,1189,34,1549,103,16,87.47600000000001
33,542,28,1499,113,2,63.048
175,785,33,843,70,6,57.586000000000006
277,342,43,44,141,8,32.093
119,884,16,536,88,19,50.557
107,1014,49,423,20,22,51.212
11,425,49,1004,115,18,48.479
275,964,3,1279,20,18,70.922
87,724,37,878,183,19,59.766999999999996
39,99,4,1242,42,12,36.471000000000004
203,796,45,482,185,14,57.20099999999999
216,179,36,1065,67,18,44.595000000000006
223,712,33,1310,74,12,67.99
13,678,11,994,106,25,51.961999999999996
245,514,16,94,66,20,30.821
50,107,22,1406,122,6,47.194
50,886,15,607,100,21,50.666999999999994
216,335,35,63,157,18,30.209999999999997
178,254,25,872,96,21,41.54900000000001
259,767,9,106,47,7,38.303
154,610,10,260,33,13,32.909000000000006
298,1143,37,1498,31,10,86.792
331,401,8,389,188,22,42.569
303,610,37,1380,93,9,70.373
305,382,6,205,92,3,31.985000000000003
213,137,19,99,158,11,23.310000000000002
379,856,5,873,62,25,63.17399999999999
350,808,7,1542,91,20,78.67
237,601,36,225,48,12,37.751
246,1006,33,1370,140,19,82.85300000000001
69,232,20,1296,59,23,45.13
226,890,27,16,93,11,43.16400000000001
39,114,42,1143,28,7,37.73500000000001
182,668,14,242,141,10,41.405
46,162,17,1600,67,3,50.16
387,1142,36,595,156,17,74.177
55,205,44,1179,105,13,46.118
82,1173,42,388,41,9,55.469
116,558,37,880,16,24,46.411
271,926,34,71,20,10,43.883
117,45,10,1537,165,15,51.269999999999996
72,579,40,15,94,18,29.557999999999996
348,458,32,638,123,15,50.023
233,356,18,1092,92,8,51.257000000000005
241,453,15,1570,152,25,68.488
400,940,3,723,172,11,68.937
29,76,2,1528,109,15,45.55800000000001
344,971,48,1480,110,15,87.418
53,552,22,288,63,14,31.344
132,12,22,287,106,10,18.88
271,379,33,1284,35,20,55.90699999999999
285,39,33,1523,113,21,55.303
338,811,2,197,105,17,46.445
121,747,12,479,171,9,49.15
385,260,17,27,67,2,26.081
286,627,20,1505,150,18,74.476
123,214,40,581,147,10,36.07599999999999
351,609,22,539,56,9,48.19899999999999
356,1004,29,1262,163,16,84.51400000000001
28,894,22,1220,78,19,64.536
358,1158,8,1085,90,9,79.50399999999999
9,369,17,585,61,16,30.595000000000002
175,513,36,1465,61,5,63.658
282,309,22,77,83,11,26.747
13,38,31,1303,173,17,44.653000000000006
241,647,5,1392,41,10,63.971000000000004
315,901,21,1074,108,14,71.784
51,391,50,1032,39,12,45.542
2,534,5,380,99,22,31.396
379,289,41,76,192,18,36.55200000000001
69,736,15,980,57,21,53.129
335,236,34,1292,124,14,58.491
46,24,7,51,164,20,12.243
87,871,37,78,189,1,46.092999999999996
296,840,12,649,47,1,55.283
354,1194,36,1589,45,20,92.70700000000001
47,856,45,232,71,8,42.411
337,263,15,1351,70,18,55.978
272,1138,48,848,178,8,79.162
259,784,47,811,86,2,61.736000000000004
86,352,38,888,117,17,44.729000000000006
161,269,11,296,47,18,23.779
16,362,1,1015,59,5,39.526
77,116,46,1260,137,15,47.734
305,605,50,811,64,2,56.565000000000005
162,61,7,1240,196,17,47.339
27,970,7,1470,158,18,75.71999999999998
371,947,49,165,175,2,59.835
33,542,7,468,200,25,40.192
172,102,36,816,101,6,36.929
251,34,20,473,165,18,30.441999999999997
245,260,21,771,79,23,40.041000000000004
313,443,45,1079,91,23,58.409
170,1037,39,1169,48,1,72.88699999999999
399,382,45,234,108,5,40.248000000000005
267,757,23,1479,27,12,71.369
101,96,9,823,124,13,33.054
20,56,39,1107,126,15,39.099
341,824,3,1165,129,9,71.781
340,312,40,654,75,19,43.623000000000005
296,274,26,253,39,14,28.265000000000004
376,403,8,467,50,16,38.754
277,1157,6,469,25,24,58.11400000000001
271,42,47,1119,167,21,49.517
244,242,26,1027,83,4,46.817
290,895,26,665,74,1,60.058
178,410,4,1544,119,7,62.20100000000001
392,102,7,211,113,10,26.882
184,122,15,1344,38,10,45.083000000000006
125,65,19,203,151,14,20.319
161,585,8,1305,171,14,64.494
287,550,26,647,19,4,45.494
107,326,33,876,55,16,40.507000000000005
361,1093,45,1425,15,5,85.477
398,618,8,597,198,3,57.644
379,352,9,546,146,6,44.577999999999996
301,169,34,1348,66,12,53.61900000000001
395,203,36,972,152,24,53.016999999999996
57,420,31,386,91,16,31.915
201,550,46,655,159,18,52.028000000000006
26,476,9,1124,179,24,52.720000000000006
142,58,26,684,147,3,32.955
315,105,3,116,158,14,24.188
331,996,40,624,58,1,64.115
20,863,46,618,46,10,49.78
285,160,24,1033,121,2,47.480000000000004
227,496,17,599,55,24,41.211
67,1131,4,44,176,1,49.020999999999994
256,490,9,623,161,20,47.431999999999995
204,620,20,421,179,24,47.06300000000001
362,127,4,612,175,13,39.281000000000006
120,1020,9,883,31,12,59.75
355,561,4,1144,18,19,57.230999999999995
71,297,36,852,85,1,40.194
48,812,25,665,15,21,46.114000000000004
374,999,23,462,101,22,61.664
135,599,26,1056,112,16,56.759
181,193,26,1007,114,4,44.458999999999996
283,1114,22,1352,81,11,83.032
123,466,37,618,73,12,40.753
35,659,32,31,48,8,28.405
95,142,18,611,194,3,34.132999999999996
185,1072,8,1395,152,11,82.059
198,104,43,1480,109,24,54.34800000000001
217,737,29,443,59,21,46.353
109,1192,24,863,129,11,71.13999999999999
227,340,24,1543,103,23,62.14000000000001
319,1029,47,12,156,1,55.99799999999999
121,544,7,1297,132,20,59.416000000000004
236,493,3,1364,39,13,57.828
311,696,47,76,26,24,39.096000000000004
40,291,26,1514,13,14,49.75899999999999
37,930,10,917,44,14,55.845
304,1096,15,610,13,4,61.198
164,144,27,1422,51,25,48.496
57,630,48,370,188,10,45.243
372,146,38,205,37,21,26.259
315,614,50,233,146,11,47.385
138,13,36,10,16,19,8.814
379,912,14,372,140,9,58.415
158,1077,10,273,67,2,50.399
173,69,24,498,73,2,25.712
123,1166,46,1336,61,18,80.472
8,648,35,1203,85,2,57.77
144,752,26,187,106,19,40.676
226,441,37,1513,84,16,65.09700000000001
368,212,34,362,60,20,32.866
386,755,9,953,198,10,70.103
118,830,44,577,81,23,52.071000000000005
236,240,45,1121,70,20,49.505
211,427,4,362,98,22,33.867000000000004
180,386,23,1572,91,7,62.56400000000001
48,579,21,1016,32,6,48.007
100,487,28,60,68,4,26.388000000000005
251,206,5,1579,154,23,60.282000000000004
307,402,14,185,165,3,36.867999999999995
237,860,44,138,81,2,46.772
249,120,34,301,160,17,30.153000000000002
43,724,35,908,118,6,55.843999999999994
315,456,34,735,118,12,51.281
391,450,19,1412,14,10,62.751999999999995
61,169,42,339,53,20,21.842000000000006
239,787,7,1133,141,19,67.41900000000001
166,1184,46,601,26,25,62.69
223,921,22,824,108,9,63.811
342,1130,42,272,154,18,65.106
227,305,19,986,12,10,42.698
29,50,6,238,21,2,9.862
394,1076,42,309,145,4,65.793
304,914,8,336,170,19,56.006
226,620,11,1582,88,18,70.063
62,861,30,513,133,3,51.721
111,1078,19,1305,90,11,75.6
191,749,16,1310,20,23,63.329
304,413,9,1455,108,24,63.503
20,973,40,1353,7,3,68.475
94,860,20,657,170,10,56.912
396,153,24,1085,126,19,51.733999999999995
385,97,32,1070,181,13,53.11600000000001
205,31,5,633,107,21,28.116999999999997
36,1033,3,893,117,15,61.681999999999995
329,14,26,588,34,18,28.630999999999997
233,527,25,786,129,22,51.647000000000006
35,743,17,238,183,14,41.562999999999995
290,457,13,1489,74,24,63.887
192,134,14,412,3,7,21.477
163,753,13,893,142,8,59.17000000000001
273,557,35,37,105,24,35.533
79,839,1,37,200,1,40.856
297,927,1,257,169,4,53.983
253,696,11,1152,146,25,65.89
234,186,6,746,134,18,38.302
270,152,13,1240,81,20,48.013999999999996
206,782,10,545,11,18,45.559
36,639,7,1338,20,11,55.121
306,738,38,549,1,4,49.981
78,247,34,406,27,2,24.807
38,600,5,1490,77,20,60.153999999999996
53,155,42,619,105,22,30.565999999999995
43,1148,26,3,144,3,48.263
353,670,27,734,29,12,53.873000000000005
281,37,7,325,111,13,23.906999999999996
263,57,16,927,22,17,34.498999999999995
8,667,15,1148,21,12,51.406000000000006
102,1198,10,543,167,11,64.06299999999999
373,324,21,190,145,13,35.891000000000005
145,581,42,159,104,4,36.461
110,315,4,401,159,5,31.797
220,1018,11,640,121,15,61.837999999999994
387,862,8,1007,50,10,66.911
361,405,6,325,107,20,37.656
126,528,29,769,125,13,48.39
119,301,29,567,168,2,38.648
301,437,48,981,10,10,51.861000000000004
248,942,10,280,64,18,48.43000000000001
106,130,12,1128,127,19,41.905
100,1123,37,83,200,1,55.263
146,911,38,693,158,25,61.746
385,1021,12,541,178,9,67.96100000000001
100,29,45,367,171,13,25.99
360,1182,18,168,71,5,58.420999999999985
137,872,28,243,88,13,45.055
292,1040,4,1157,26,6,71.706
72,642,42,1581,124,25,70.75
251,896,26,1057,87,3,68.92200000000001
399,621,18,113,184,7,46.291
356,343,43,1502,55,23,64.58800000000001
237,263,41,335,146,18,35.096000000000004
168,430,29,1066,152,6,55.311
5,791,10,11,19,16,27.28
283,968,38,826,136,21,69.955
326,950,43,616,52,13,61.939
129,534,37,384,10,12,34.160000000000004
193,1128,25,517,29,23,57.855000000000004
135,26,20,1520,139,4,50.732
355,627,8,632,105,9,52.342
335,249,18,686,127,8,43.10600000000001
36,178,21,471,98,11,25.081
140,109,37,1330,4,23,42.979000000000006
35,297,4,633,71,18,29.435999999999996
25,242,16,1372,9,16,43.059999999999995
335,722,19,325,191,10,53.01299999999999
155,337,29,1487,159,9,62.323
147,1156,49,654,106,24,67.042
334,253,17,1155,124,2,54.369
238,685,1,994,32,24,54.277
196,895,14,893,155,9,65.49700000000001
25,775,46,938,9,15,52.69799999999999
152,784,42,1155,25,16,62.555
206,1059,31,777,7,15,61.942
242,367,32,1180,55,23,53.004999999999995
237,395,4,636,82,17,39.51700000000001
8,659,12,164,51,5,29.023
187,1104,40,963,169,24,76.482
371,481,7,31,17,6,29.063000000000002
87,614,15,191,149,3,36.227
352,741,3,1136,141,22,69.04199999999999
274,273,27,897,25,4,42.644
296,1074,42,705,42,1,66.82000000000001
210,800,5,692,103,8,54.448
286,888,13,955,61,7,64.526
126,207,3,554,60,2,27.247000000000003
228,986,14,403,99,19,54.393
150,117,36,142,104,20,20.318
192,413,10,882,174,13,50.184
276,1073,2,1583,152,1,89.10999999999999
293,253,40,621,154,19,43.673
315,795,14,824,56,7,59.13900000000001
205,804,22,1361,163,2,75.508
380,50,47,1582,142,1,63.499
164,43,5,947,16,19,29.999
194,520,2,626,87,1,42.459
279,1063,43,173,144,16,58.257999999999996
380,482,4,404,69,17,40.477000000000004
341,898,10,993,89,25,68.146
33,657,23,1405,112,13,63.616
21,315,48,435,180,22,34.847
227,919,32,1198,147,13,75.79199999999999
57,721,36,1188,73,5,60.644
178,959,6,1018,190,24,70.63000000000001
377,861,45,1600,101,12,87.11099999999999
78,1156,7,1321,96,24,76.22299999999998
50,713,13,700,130,12,49.007000000000005
218,1198,26,1003,63,24,74.407
179,945,20,348,111,15,51.583999999999996
369,978,29,892,153,19,74.59100000000001
378,269,16,990,126,17,51.872
365,126,41,43,28,12,21.586
77,290,50,415,44,9,28.657000000000004
46,894,22,74,102,20,38.833999999999996
236,1186,6,661,92,17,66.126
117,13,29,564,171,15,29.092999999999996
46,834,36,720,26,7,50.14
211,425,18,799,62,18,43.88100000000001
30,641,7,608,134,4,43.717
